
            P L A N E   S T R E S S                           



xzy 18/12/20                                                                    


 npoin = 213     nelem =  60     nvfix =  26     ntype =   1

 nnode =   8     nmats =   1     ngaus =   2     nevab =  16

 nstre =   3     ndofn =   2     noutp = 333


 Element   Property      Node Numbers
     1        1          1    2    4    5   24   21   22    3
     2        1          4    6    7    8   28   25   24    5
     3        1          7    9   10   11   31   29   28    8
     4        1         10   12   13   14   34   32   31   11
     5        1         13   15   16   17   40   35   34   14
     6        1         16   18   19   20   36   39   40   17
     7        1         56   57   59   23   22   21   24   26
     8        1         28   27   42   41   56   26   24   25
     9        1         46   43   42   27   28   29   31   30
    10        1         34   33   49   47   46   30   31   32
    11        1         53   50   49   33   34   35   40   37
    12        1         36   38   55   54   53   37   40   39
    13        1         56   41   42   44   80   76   77   58
    14        1         42   43   46   45   83   79   80   44
    15        1         46   47   49   48   87   82   83   45
    16        1         49   50   53   52   91   86   87   48
    17        1         53   54   55   51   92   90   91   52
    18        1         59   57   56   58   77   67   70   61
    19        1         63   60   59   61   70   68   73   62
    20        1         65   66   63   62   73   71   75   64
    21        1        110  109  113   69   70   67   77   78
    22        1         70   69  113  112  118   72   73   68
    23        1        118  115  117   74   75   71   73   72
    24        1         80   81  106  107  110   78   77   76
    25        1        103  104  106   81   80   79   83   84
    26        1         87   85  101   99  103   84   83   82
    27        1         97   98  101   85   87   86   91   89
    28        1         92   88   95   94   97   89   91   90
    29        1         97   94   95   93  121  119  124   96
    30        1        101   98   97   96  124  123  127  100
    31        1        103   99  101  100  127  126  130  102
    32        1        106  104  103  102  130  129  133  105
    33        1        110  107  106  105  133  132  136  108
    34        1        113  109  110  108  136  135  138  111
    35        1        118  112  113  111  138  137  143  114
    36        1        117  115  118  114  143  140  142  116
    37        1        121  120  147  145  149  122  124  119
    38        1        149  148  153  125  127  123  124  122
    39        1        127  125  153  151  154  128  130  126
    40        1        154  155  157  131  133  129  130  128
    41        1        133  131  157  159  161  134  136  132
    42        1        161  160  165  139  138  135  136  134
    43        1        138  139  165  163  170  144  143  137
    44        1        170  166  167  141  142  140  143  144
    45        1        149  145  147  146  173  171  180  150
    46        1        153  148  149  150  180  177  184  152
    47        1        154  151  153  152  184  183  190  156
    48        1        157  155  154  156  190  186  191  158
    49        1        161  159  157  158  191  193  200  162
    50        1        165  160  161  162  200  197  203  164
    51        1        170  163  165  164  203  202  211  169
    52        1        167  166  170  169  211  206  208  168
    53        1        173  172  174  175  179  178  180  171
    54        1        179  176  181  185  184  177  180  178
    55        1        184  185  181  182  189  187  190  183
    56        1        189  188  192  194  191  186  190  187
    57        1        191  194  192  195  199  198  200  193
    58        1        199  196  205  204  203  197  200  198
    59        1        203  204  205  201  213  212  211  202
    60        1        213  209  210  207  208  206  211  212


 Node          X          Y
    7      0.5000    2.0000  0.145364E+03  0.137453E+02 -0.115547E+00
    8      0.5000    2.2500  0.134064E+03  0.107994E+02  0.230042E+01
    9      0.5000    2.5000  0.122764E+03  0.785350E+01  0.471639E+01
 ===== Nodal stresses by shape function =====
    1      0.0000    2.0000  0.147071E+03  0.122175E+02  0.452126E+00
    2      0.0000    2.2500  0.134703E+03  0.113949E+02  0.281723E+00
    3      0.0000    2.5000  0.125242E+03  0.114442E+02 -0.358612E+00
    4      0.2500    2.0000  0.146589E+03  0.127523E+02  0.654755E-01
    5      0.2500    2.2500  0.134029E+03  0.106499E+02  0.130573E+01
    6      0.2500    2.5000  0.124375E+03  0.941956E+01  0.207605E+01
    7      0.5000    2.0000  0.146445E+03  0.144105E+02 -0.247608E+00
    8      0.5000    2.2500  0.133692E+03  0.110286E+02  0.240327E+01
    9      0.5000    2.5000  0.123845E+03  0.851871E+01  0.458427E+01

     Element No. =   37
 ===== Gaussian stresses by shape function =====
    1      3.8943    2.6057  0.100120E+03  0.251950E+01 -0.936175E+00
    2      3.6057    2.6057  0.101216E+03  0.300173E+01 -0.315780E+01
    3      3.8943    2.8943  0.100087E+03  0.645655E+00 -0.467877E+00
    4      3.6057    2.8943  0.100928E+03  0.145582E+01 -0.168884E+01
 ===== Nodal stresses by extrapolation =====
    1      4.0000    2.5000  0.996965E+02  0.307279E+01 -0.160349E+00
    2      3.7500    2.5000  0.100726E+03  0.338647E+01 -0.240153E+01
    3      3.5000    2.5000  0.101756E+03  0.370016E+01 -0.464272E+01
    4      4.0000    2.7500  0.997492E+02  0.134605E+01 -0.719875E-01
    5      3.7500    2.7500  0.100588E+03  0.190568E+01 -0.156268E+01
    6      3.5000    2.7500  0.101426E+03  0.246530E+01 -0.305336E+01
    7      4.0000    3.0000  0.998018E+02 -0.380693E+00  0.163738E-01
    8      3.7500    3.0000  0.100449E+03  0.424879E+00 -0.723818E+00
    9      3.5000    3.0000  0.101096E+03  0.123045E+01 -0.146401E+01
 ===== Nodal stresses by shape function =====
    1      4.0000    2.5000  0.994248E+02  0.241516E+01 -0.165173E+00
    2      3.7500    2.5000  0.100739E+03  0.367830E+01 -0.245737E+01
    3      3.5000    2.5000  0.101484E+03  0.304285E+01 -0.464761E+01
    4      4.0000    2.7500  0.996005E+02  0.725464E+00 -0.186272E-01
    5      3.7500    2.7500  0.100724E+03  0.223437E+01 -0.156021E+01
    6      3.5000    2.7500  0.101277E+03  0.184473E+01 -0.299994E+01
    7      4.0000    3.0000  0.995300E+02 -0.103787E+01  0.114174E-01
    8      3.7500    3.0000  0.100462E+03  0.716702E+00 -0.779663E+00
    9      3.5000    3.0000  0.100825E+03  0.572884E+00 -0.146881E+01

     Element No. =   38
 ===== Gaussian stresses by shape function =====
    1      3.3943    2.8943  0.102049E+03  0.999092E+00 -0.245041E+01
    2      3.3943    2.6057  0.102671E+03  0.211393E+01 -0.441001E+01
    3      3.1057    2.8943  0.103931E+03 -0.184727E+00 -0.289547E+01
    4      3.1057    2.6057  0.105188E+03  0.728493E-01 -0.532473E+01
 ===== Nodal stresses by extrapolation =====
    1      3.5000    3.0000  0.101218E+03  0.909490E+00 -0.163317E+01
    2      3.5000    2.7500  0.101555E+03  0.214671E+01 -0.318135E+01
    3      3.5000    2.5000  0.101892E+03  0.338393E+01 -0.472954E+01
    4      3.2500    3.0000  0.102646E+03  0.156014E+00 -0.186973E+01
    5      3.2500    2.7500  0.103460E+03  0.750286E+00 -0.377016E+01
    6      3.2500    2.5000  0.104273E+03  0.134456E+01 -0.567058E+01
    7      3.0000    3.0000  0.104074E+03 -0.597463E+00 -0.210629E+01
    8      3.0000    2.7500  0.105364E+03 -0.646136E+00 -0.435896E+01
    9      3.0000    2.5000  0.106654E+03 -0.694810E+00 -0.661163E+01
 ===== Nodal stresses by shape function =====
    1      3.5000    3.0000  0.101051E+03  0.640808E+00 -0.164832E+01
    2      3.5000    2.7500  0.101531E+03  0.192084E+01 -0.304515E+01
    3      3.5000    2.5000  0.101725E+03  0.311508E+01 -0.474426E+01
    4      3.2500    3.0000  0.102587E+03  0.247543E+00 -0.201337E+01
    5      3.2500    2.7500  0.103544E+03  0.884735E+00 -0.376266E+01
    6      3.2500    2.5000  0.104214E+03  0.143611E+01 -0.581415E+01
    7      3.0000    3.0000  0.103907E+03 -0.866234E+00 -0.212112E+01
    8      3.0000    2.7500  0.105340E+03 -0.871887E+00 -0.422268E+01
    9      3.0000    2.5000  0.106487E+03 -0.963318E+00 -0.662649E+01

     Element No. =   39
 ===== Gaussian stresses by shape function =====
    1      2.8943    2.6057  0.107326E+03 -0.184489E+01 -0.537141E+01
    2      2.6057    2.6057  0.110468E+03 -0.434040E+01 -0.451652E+01
    3      2.8943    2.8943  0.105524E+03 -0.143354E+01 -0.275253E+01
    4      2.6057    2.8943  0.107700E+03 -0.299210E+01 -0.184897E+01
 ===== Nodal stresses by extrapolation =====
    1      3.0000    2.5000  0.106706E+03 -0.956500E+00 -0.663638E+01
    2      2.7500    2.5000  0.109734E+03 -0.341468E+01 -0.591145E+01
    3      2.5000    2.5000  0.112761E+03 -0.587287E+01 -0.518651E+01
    4      3.0000    2.7500  0.105452E+03 -0.897267E+00 -0.438379E+01
    5      2.7500    2.7500  0.107755E+03 -0.265273E+01 -0.362236E+01
    6      2.5000    2.7500  0.110058E+03 -0.440819E+01 -0.286092E+01
    7      3.0000    3.0000  0.104197E+03 -0.838035E+00 -0.213121E+01
    8      2.7500    3.0000  0.105775E+03 -0.189078E+01 -0.133327E+01
    9      2.5000    3.0000  0.107354E+03 -0.294352E+01 -0.535336E+00
 ===== Nodal stresses by shape function =====
    1      3.0000    2.5000  0.106626E+03 -0.921631E+00 -0.663429E+01
    2      2.7500    2.5000  0.109625E+03 -0.347682E+01 -0.608936E+01
    3      2.5000    2.5000  0.112681E+03 -0.583801E+01 -0.518454E+01
    4      3.0000    2.7500  0.105521E+03 -0.817627E+00 -0.420489E+01
    5      2.7500    2.7500  0.107795E+03 -0.267015E+01 -0.362335E+01
    6      2.5000    2.7500  0.110126E+03 -0.432858E+01 -0.268199E+01
    7      3.0000    3.0000  0.104117E+03 -0.803146E+00 -0.212930E+01
    8      2.7500    3.0000  0.105666E+03 -0.195305E+01 -0.151118E+01
    9      2.5000    3.0000  0.107274E+03 -0.290880E+01 -0.533340E+00

     Element No. =   40
 ===== Gaussian stresses by shape function =====
    1      2.3943    2.8943  0.109237E+03 -0.399832E+01 -0.689930E+00
    2      2.3943    2.6057  0.112813E+03 -0.591122E+01 -0.324491E+01
    3      2.1057    2.8943  0.111016E+03 -0.460685E+01  0.133909E+01
    4      2.1057    2.6057  0.115713E+03 -0.716160E+01 -0.812729E+00
 ===== Nodal stresses by extrapolation =====
    1      2.5000    3.0000  0.107427E+03 -0.316141E+01 -0.443404E+00
    2      2.5000    2.7500  0.110169E+03 -0.461457E+01 -0.278388E+01
    3      2.5000    2.5000  0.112910E+03 -0.606774E+01 -0.512435E+01
    4      2.2500    3.0000  0.108613E+03 -0.348495E+01  0.118599E+01
    5      2.2500    2.7500  0.112195E+03 -0.541950E+01 -0.852118E+00
    6      2.2500    2.5000  0.115777E+03 -0.735405E+01 -0.289022E+01
    7      2.0000    3.0000  0.109798E+03 -0.380849E+01  0.281537E+01
    8      2.0000    2.7500  0.114221E+03 -0.622443E+01  0.107964E+01
    9      2.0000    2.5000  0.118643E+03 -0.864036E+01 -0.656098E+00
 ===== Nodal stresses by shape function =====
    1      2.5000    3.0000  0.107486E+03 -0.284503E+01 -0.411011E+00
    2      2.5000    2.7500  0.110287E+03 -0.428033E+01 -0.261048E+01
    3      2.5000    2.5000  0.112968E+03 -0.575177E+01 -0.509204E+01
    4      2.2500    3.0000  0.108523E+03 -0.366098E+01  0.102890E+01
    5      2.2500    2.7500  0.112166E+03 -0.557750E+01 -0.868240E+00
    6      2.2500    2.5000  0.115687E+03 -0.753012E+01 -0.304742E+01
    7      2.0000    3.0000  0.109856E+03 -0.349255E+01  0.284760E+01
    8      2.0000    2.7500  0.114339E+03 -0.589047E+01  0.125291E+01
    9      2.0000    2.5000  0.118702E+03 -0.832433E+01 -0.623940E+00

     Element No. =   41
 ===== Gaussian stresses by shape function =====
    1      1.8943    2.6057  0.117609E+03 -0.704437E+01  0.142191E+01
    2      1.6057    2.6057  0.119317E+03 -0.550490E+01  0.415332E+01
    3      1.8943    2.8943  0.111940E+03 -0.446031E+01  0.302441E+01
    4      1.6057    2.8943  0.112688E+03 -0.331010E+01  0.503738E+01
 ===== Nodal stresses by extrapolation =====
    1      2.0000    2.5000  0.118930E+03 -0.860584E+01 -0.260675E+00
    2      1.7500    2.5000  0.120714E+03 -0.714923E+01  0.233254E+01
    3      1.5000    2.5000  0.122497E+03 -0.569261E+01  0.492575E+01
    4      2.0000    2.7500  0.114325E+03 -0.624459E+01  0.135488E+01
    5      1.7500    2.7500  0.115388E+03 -0.507992E+01  0.340925E+01
    6      1.5000    2.7500  0.116452E+03 -0.391526E+01  0.546363E+01
    7      2.0000    3.0000  0.109720E+03 -0.388333E+01  0.297043E+01
    8      1.7500    3.0000  0.110063E+03 -0.301062E+01  0.448597E+01
    9      1.5000    3.0000  0.110406E+03 -0.213790E+01  0.600150E+01
 ===== Nodal stresses by shape function =====
    1      2.0000    2.5000  0.119174E+03 -0.818256E+01 -0.169769E+00
    2      1.7500    2.5000  0.120785E+03 -0.730295E+01  0.230171E+01
    3      1.5000    2.5000  0.122741E+03 -0.526941E+01  0.501666E+01
    4      2.0000    2.7500  0.114376E+03 -0.587912E+01  0.143114E+01
    5      1.7500    2.7500  0.115267E+03 -0.529153E+01  0.336386E+01
    6      1.5000    2.7500  0.116503E+03 -0.354990E+01  0.553995E+01
    7      2.0000    3.0000  0.109964E+03 -0.346001E+01  0.306126E+01
    8      1.7500    3.0000  0.110134E+03 -0.316446E+01  0.445514E+01
    9      1.5000    3.0000  0.110650E+03 -0.171478E+01  0.609241E+01

     Element No. =   42
 ===== Gaussian stresses by shape function =====
    1      1.3943    2.8943  0.112770E+03 -0.178607E+01  0.613175E+01
    2      1.3943    2.6057  0.119958E+03 -0.325879E+01  0.590252E+01
    3      1.1057    2.8943  0.112522E+03  0.570435E+00  0.663500E+01
    4      1.1057    2.6057  0.120422E+03  0.723511E+00  0.676775E+01
 ===== Nodal stresses by extrapolation =====
    1      1.5000    3.0000  0.110324E+03 -0.189175E+01  0.607995E+01
    2      1.5000    2.7500  0.116325E+03 -0.368251E+01  0.576669E+01
    3      1.5000    2.5000  0.122325E+03 -0.547328E+01  0.545342E+01
    4      1.2500    3.0000  0.109885E+03 -0.366308E+00  0.640104E+01
    5      1.2500    2.7500  0.116418E+03 -0.937729E+00  0.635925E+01
    6      1.2500    2.5000  0.122952E+03 -0.150915E+01  0.631747E+01
    7      1.0000    3.0000  0.109445E+03  0.115913E+01  0.672212E+01
    8      1.0000    2.7500  0.116512E+03  0.180705E+01  0.695182E+01
    9      1.0000    2.5000  0.123578E+03  0.245498E+01  0.718152E+01
 ===== Nodal stresses by shape function =====
    1      1.5000    3.0000  0.110522E+03 -0.175317E+01  0.623743E+01
    2      1.5000    2.7500  0.116265E+03 -0.362133E+01  0.572029E+01
    3      1.5000    2.5000  0.122522E+03 -0.533508E+01  0.561072E+01
    4      1.2500    3.0000  0.110043E+03 -0.358154E+00  0.652618E+01
    5      1.2500    2.7500  0.116319E+03 -0.100689E+01  0.628061E+01
    6      1.2500    2.5000  0.123110E+03 -0.150104E+01  0.644254E+01
    7      1.0000    3.0000  0.109642E+03  0.129742E+01  0.687940E+01
    8      1.0000    2.7500  0.116452E+03  0.186803E+01  0.690543E+01
    9      1.0000    2.5000  0.123776E+03  0.259336E+01  0.733885E+01

     Element No. =   43
 ===== Gaussian stresses by shape function =====
    1      0.8943    2.6057  0.119956E+03  0.343649E+01  0.644981E+01
    2      0.6057    2.6057  0.120853E+03  0.652443E+01  0.474738E+01
    3      0.8943    2.8943  0.112196E+03  0.254659E+01  0.621343E+01
    4      0.6057    2.8943  0.111875E+03  0.455357E+01  0.481312E+01
 ===== Nodal stresses by extrapolation =====
    1      1.0000    2.5000  0.122304E+03  0.248714E+01  0.719995E+01
    2      0.7500    2.5000  0.123467E+03  0.550402E+01  0.562982E+01
    3      0.5000    2.5000  0.124630E+03  0.852090E+01  0.405970E+01
    4      1.0000    2.7500  0.115970E+03  0.205910E+01  0.689947E+01
    5      0.7500    2.7500  0.116220E+03  0.426527E+01  0.555593E+01
    6      0.5000    2.7500  0.116469E+03  0.647144E+01  0.421240E+01
    7      1.0000    3.0000  0.109636E+03  0.163107E+01  0.659898E+01
    8      0.7500    3.0000  0.108972E+03  0.302652E+01  0.548205E+01
    9      0.5000    3.0000  0.108308E+03  0.442198E+01  0.436511E+01
 ===== Nodal stresses by shape function =====
    1      1.0000    2.5000  0.122347E+03  0.216440E+01  0.735474E+01
    2      0.7500    2.5000  0.123675E+03  0.573422E+01  0.565570E+01
    3      0.5000    2.5000  0.124672E+03  0.819810E+01  0.421448E+01
    4      1.0000    2.7500  0.115783E+03  0.166758E+01  0.695099E+01
    5      0.7500    2.7500  0.116199E+03  0.442664E+01  0.547858E+01
    6      0.5000    2.7500  0.116282E+03  0.607989E+01  0.426392E+01
    7      1.0000    3.0000  0.109679E+03  0.130823E+01  0.675369E+01
    8      0.7500    3.0000  0.109181E+03  0.325662E+01  0.550789E+01
    9      0.5000    3.0000  0.108351E+03  0.409930E+01  0.451982E+01

     Element No. =   44
 ===== Gaussian stresses by shape function =====
    1      0.3943    2.8943  0.111675E+03  0.565656E+01  0.329300E+01
    2      0.3943    2.6057  0.120517E+03  0.787817E+01  0.340939E+01
    3      0.1057    2.8943  0.111597E+03  0.634575E+01  0.917374E+00
    4      0.1057    2.6057  0.120935E+03  0.879759E+01  0.704498E+00
 ===== Nodal stresses by extrapolation =====
    1      0.5000    3.0000  0.108534E+03  0.462197E+01  0.407583E+01
    2      0.5000    2.7500  0.116033E+03  0.647297E+01  0.428099E+01
    3      0.5000    2.5000  0.123533E+03  0.832397E+01  0.448616E+01
    4      0.2500    3.0000  0.108309E+03  0.514585E+01  0.212284E+01
    5      0.2500    2.7500  0.116181E+03  0.716952E+01  0.208106E+01
    6      0.2500    2.5000  0.124053E+03  0.919319E+01  0.203928E+01
    7     -0.0000    3.0000  0.108084E+03  0.566973E+01  0.169865E+00
    8      0.0000    2.7500  0.116328E+03  0.786607E+01 -0.118863E+00
    9     -0.0000    2.5000  0.124573E+03  0.100624E+02 -0.407590E+00
 ===== Nodal stresses by shape function =====
    1      0.5000    3.0000  0.108658E+03  0.419153E+01  0.412482E+01
    2      0.5000    2.7500  0.115740E+03  0.591716E+01  0.431818E+01
    3      0.5000    2.5000  0.123658E+03  0.789368E+01  0.453500E+01
    4      0.2500    3.0000  0.108665E+03  0.548633E+01  0.211008E+01
    5      0.2500    2.7500  0.116119E+03  0.738463E+01  0.205658E+01
    6      0.2500    2.5000  0.124409E+03  0.953387E+01  0.202649E+01
    7      0.0000    3.0000  0.108208E+03  0.523950E+01  0.218781E+00
    8      0.0000    2.7500  0.116035E+03  0.731039E+01 -0.816040E-01
    9      0.0000    2.5000  0.124698E+03  0.963216E+01 -0.358612E+00

     Element No. =   45
 ===== Gaussian stresses by shape function =====
    1      3.6057    3.1057  0.100682E+03  0.749969E+00 -0.875097E+00
    2      3.6057    3.3943  0.100372E+03  0.262924E+00 -0.154125E+00
    3      3.8943    3.1057  0.100070E+03  0.136795E-01 -0.211916E+00
    4      3.8943    3.3943  0.100023E+03 -0.303856E+00  0.170212E-01
 ===== Nodal stresses by extrapolation =====
    1      3.5000    3.0000  0.101055E+03  0.122045E+01 -0.144765E+01
    2      3.5000    3.2500  0.100703E+03  0.744925E+00 -0.667304E+00
    3      3.5000    3.5000  0.100351E+03  0.269399E+00  0.113045E+00
    4      3.7500    3.0000  0.100442E+03  0.529073E+00 -0.717352E+00
    5      3.7500    3.2500  0.100287E+03  0.180679E+00 -0.306029E+00
    6      3.7500    3.5000  0.100132E+03 -0.167714E+00  0.105293E+00
    7      4.0000    3.0000  0.998284E+02 -0.162305E+00  0.129487E-01
    8      4.0000    3.2500  0.998710E+02 -0.383567E+00  0.552452E-01
    9      4.0000    3.5000  0.999136E+02 -0.604828E+00  0.975417E-01
 ===== Nodal stresses by shape function =====
    1      3.5000    3.0000  0.100922E+03  0.896240E+00 -0.141907E+01
    2      3.5000    3.2500  0.100629E+03  0.438583E+00 -0.651447E+00
    3      3.5000    3.5000  0.100218E+03 -0.545959E-01  0.142090E+00
    4      3.7500    3.0000  0.100449E+03  0.673340E+00 -0.718811E+00
    5      3.7500    3.2500  0.100354E+03  0.342651E+00 -0.320580E+00
    6      3.7500    3.5000  0.100139E+03 -0.236206E-01  0.103760E+00
    7      4.0000    3.0000  0.996956E+02 -0.486031E+00  0.423584E-01
    8      4.0000    3.2500  0.997969E+02 -0.689835E+00  0.713539E-01
    9      4.0000    3.5000  0.997795E+02 -0.929214E+00  0.126461E+00

     Element No. =   46
 ===== Gaussian stresses by shape function =====
    1      3.1057    3.1057  0.102899E+03 -0.208740E+00 -0.158929E+01
    2      3.1057    3.3943  0.101540E+03 -0.117859E+00 -0.444366E+00
    3      3.3943    3.1057  0.101519E+03  0.589859E+00 -0.136261E+01
    4      3.3943    3.3943  0.100809E+03  0.197884E+00 -0.395939E+00
 ===== Nodal stresses by extrapolation =====
    1      3.0000    3.0000  0.103988E+03 -0.599003E+00 -0.211522E+01
    2      3.0000    3.2500  0.102605E+03 -0.367238E+00 -0.106718E+01
    3      3.0000    3.5000  0.101223E+03 -0.135473E+00 -0.191370E-01
    4      3.2500    3.0000  0.102588E+03  0.245663E+00 -0.186240E+01
    5      3.2500    3.2500  0.101692E+03  0.115286E+00 -0.948051E+00
    6      3.2500    3.5000  0.100796E+03 -0.150917E-01 -0.337039E-01
    7      3.5000    3.0000  0.101188E+03  0.109033E+01 -0.160957E+01
    8      3.5000    3.2500  0.100778E+03  0.597810E+00 -0.828923E+00
    9      3.5000    3.5000  0.100369E+03  0.105290E+00 -0.482708E-01
 ===== Nodal stresses by shape function =====
    1      3.0000    3.0000  0.103949E+03 -0.725464E+00 -0.210406E+01
    2      3.0000    3.2500  0.102569E+03 -0.492905E+00 -0.958248E+00
    3      3.0000    3.5000  0.101184E+03 -0.261719E+00 -0.793457E-02
    4      3.2500    3.0000  0.102605E+03  0.308197E+00 -0.196579E+01
    5      3.2500    3.2500  0.101712E+03  0.178467E+00 -0.953648E+00
    6      3.2500    3.5000  0.100813E+03  0.473938E-01 -0.137054E+00
    7      3.5000    3.0000  0.101148E+03  0.964188E+00 -0.159839E+01
    8      3.5000    3.2500  0.100741E+03  0.472214E+00 -0.719982E+00
    9      3.5000    3.5000  0.100330E+03 -0.209808E-01 -0.370560E-01

     Element No. =   47
 ===== Gaussian stresses by shape function =====
    1      2.6057    3.1057  0.105515E+03 -0.210406E+01 -0.546711E+00
    2      2.6057    3.3943  0.102742E+03 -0.105826E+01  0.428082E+00
    3      2.8943    3.1057  0.104034E+03 -0.102165E+01 -0.138698E+01
    4      2.8943    3.3943  0.102134E+03 -0.541695E+00 -0.248997E+00
 ===== Nodal stresses by extrapolation =====
    1      2.5000    3.0000  0.107189E+03 -0.295886E+01 -0.574087E+00
    2      2.5000    3.2500  0.104510E+03 -0.187379E+01  0.218379E+00
    3      2.5000    3.5000  0.101832E+03 -0.788732E+00  0.101085E+01
    4      2.7500    3.0000  0.105630E+03 -0.184209E+01 -0.135351E+01
    5      2.7500    3.2500  0.103606E+03 -0.118142E+01 -0.438651E+00
    6      2.7500    3.5000  0.101583E+03 -0.520742E+00  0.476207E+00
    7      3.0000    3.0000  0.104071E+03 -0.725329E+00 -0.213293E+01
    8      3.0000    3.2500  0.102702E+03 -0.489040E+00 -0.109568E+01
    9      3.0000    3.5000  0.101334E+03 -0.252752E+00 -0.584313E-01
 ===== Nodal stresses by shape function =====
    1      2.5000    3.0000  0.107277E+03 -0.289636E+01 -0.553467E+00
    2      2.5000    3.2500  0.104484E+03 -0.184563E+01  0.358444E+00
    3      2.5000    3.5000  0.101921E+03 -0.725830E+00  0.103156E+01
    4      2.7500    3.0000  0.105700E+03 -0.183893E+01 -0.148340E+01
    5      2.7500    3.2500  0.103562E+03 -0.121286E+01 -0.449028E+00
    6      2.7500    3.5000  0.101654E+03 -0.517639E+00  0.346466E+00
    7      3.0000    3.0000  0.104159E+03 -0.662430E+00 -0.211232E+01
    8      3.0000    3.2500  0.102676E+03 -0.460785E+00 -0.955658E+00
    9      3.0000    3.5000  0.101422E+03 -0.190140E+00 -0.378647E-01

     Element No. =   48
 ===== Gaussian stresses by shape function =====
    1      2.1057    3.1057  0.107489E+03 -0.314429E+01  0.216159E+01
    2      2.1057    3.3943  0.103090E+03 -0.155176E+01  0.244926E+01
    3      2.3943    3.1057  0.106507E+03 -0.273373E+01  0.469917E+00
    4      2.3943    3.3943  0.103056E+03 -0.139215E+01  0.120501E+01
 ===== Nodal stresses by extrapolation =====
    1      2.0000    3.0000  0.109586E+03 -0.391109E+01  0.273543E+01
    2      2.0000    3.2500  0.105475E+03 -0.245237E+01  0.284274E+01
    3      2.0000    3.5000  0.101364E+03 -0.993651E+00  0.295005E+01
    4      2.2500    3.0000  0.108435E+03 -0.347599E+01  0.112857E+01
    5      2.2500    3.2500  0.105035E+03 -0.220548E+01  0.157145E+01
    6      2.2500    3.5000  0.101636E+03 -0.934974E+00  0.201432E+01
    7      2.5000    3.0000  0.107283E+03 -0.304089E+01 -0.478283E+00
    8      2.5000    3.2500  0.104595E+03 -0.195860E+01  0.300151E+00
    9      2.5000    3.5000  0.101908E+03 -0.876297E+00  0.107859E+01
 ===== Nodal stresses by shape function =====
    1      2.0000    3.0000  0.109793E+03 -0.370251E+01  0.278229E+01
    2      2.0000    3.2500  0.105444E+03 -0.231519E+01  0.296696E+01
    3      2.0000    3.5000  0.101571E+03 -0.785034E+00  0.299707E+01
    4      2.2500    3.0000  0.108569E+03 -0.350916E+01  0.102780E+01
    5      2.2500    3.2500  0.104932E+03 -0.230978E+01  0.154791E+01
    6      2.2500    3.5000  0.101771E+03 -0.967834E+00  0.191357E+01
    7      2.5000    3.0000  0.107490E+03 -0.283261E+01 -0.431229E+00
    8      2.5000    3.2500  0.104565E+03 -0.182147E+01  0.424385E+00
    9      2.5000    3.5000  0.102115E+03 -0.667595E+00  0.112550E+01

     Element No. =   49
 ===== Gaussian stresses by shape function =====
    1      1.6057    3.1057  0.108009E+03 -0.217456E+01  0.511050E+01
    2      1.6057    3.3943  0.102040E+03 -0.104993E+01  0.451674E+01
    3      1.8943    3.1057  0.107931E+03 -0.299562E+01  0.352630E+01
    4      1.8943    3.3943  0.102797E+03 -0.147906E+01  0.343298E+01
 ===== Nodal stresses by extrapolation =====
    1      1.5000    3.0000  0.110333E+03 -0.223317E+01  0.597474E+01
    2      1.5000    3.2500  0.104900E+03 -0.138344E+01  0.530189E+01
    3      1.5000    3.5000  0.994673E+02 -0.533714E+00  0.462904E+01
    4      1.7500    3.0000  0.110002E+03 -0.306846E+01  0.444415E+01
    5      1.7500    3.2500  0.105194E+03 -0.192479E+01  0.414663E+01
    6      1.7500    3.5000  0.100387E+03 -0.781124E+00  0.384911E+01
    7      2.0000    3.0000  0.109670E+03 -0.390376E+01  0.291355E+01
    8      2.0000    3.2500  0.105488E+03 -0.246615E+01  0.299136E+01
    9      2.0000    3.5000  0.101306E+03 -0.102853E+01  0.306918E+01
 ===== Nodal stresses by shape function =====
    1      1.5000    3.0000  0.110564E+03 -0.200000E+01  0.605722E+01
    2      1.5000    3.2500  0.104866E+03 -0.122987E+01  0.536395E+01
    3      1.5000    3.5000  0.996988E+02 -0.300171E+00  0.471155E+01
    4      1.7500    3.0000  0.110152E+03 -0.310535E+01  0.442326E+01
    5      1.7500    3.2500  0.105078E+03 -0.204149E+01  0.410537E+01
    6      1.7500    3.5000  0.100537E+03 -0.818054E+00  0.382832E+01
    7      2.0000    3.0000  0.109901E+03 -0.367014E+01  0.299591E+01
    8      2.0000    3.2500  0.105453E+03 -0.231239E+01  0.305337E+01
    9      2.0000    3.5000  0.101537E+03 -0.795280E+00  0.315167E+01

     Element No. =   50
 ===== Gaussian stresses by shape function =====
    1      1.1057    3.1057  0.107107E+03  0.523621E+00  0.622607E+01
    2      1.1057    3.3943  0.998991E+02  0.324524E+00  0.517224E+01
    3      1.3943    3.1057  0.107768E+03 -0.115654E+01  0.592219E+01
    4      1.3943    3.3943  0.101162E+03 -0.516174E+00  0.505154E+01
 ===== Nodal stresses by extrapolation =====
    1      1.0000    3.0000  0.109584E+03  0.132394E+01  0.674758E+01
    2      1.0000    3.2500  0.103151E+03  0.885421E+00  0.577686E+01
    3      1.0000    3.5000  0.967180E+02  0.446900E+00  0.480615E+01
    4      1.2500    3.0000  0.109966E+03 -0.397217E+00  0.642634E+01
